academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2022,I�DIR �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,105290041,S�Z,Turkish,,40,41,,,,I�DIR,Do�u Anadolu,---,---,5,865.368,104.282,1.548.096,2.298.368,,,"%80,5","%68,3",493,,"%2,8","%12,6",237,"11,0",,"6,9","%14,6","%26,8","%75,6",,776,1,777,192,138

2021,I�DIR �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,105290041,S�Z,Turkish,,40,18,,,,I�DIR,Do�u Anadolu,---,---,4,555.221,203.896,1.168.333,1.600.711,,,"%83,3","%66,7",297,,"%4,4","%13,8","%48,8","10,5",,"2,7","%72,2","%83,3","%88,9",,243,---,243,53,81

2023,MU� ALPARSLAN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,107810265,S�Z,Turkish,,162,167,,,,MU�,Do�u Anadolu,1,7,23,984.383,2.843,1.484.708,2.547.476,,,"%35,5","%80,2",1030,,"%14,5","%29,7","%61,3","8,6",,"3,0","%55,8","%73,3","%93,6",,1590,2,1594,401,829

2022,MU� ALPARSLAN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,107810265,S�Z,Turkish,,162,166,,,,MU�,Do�u Anadolu,1,4,20,661.538,12.729,1.194.464,2.103.141,,,"%37,1","%83,2",1.239,,"%10,8","%26,1",720,"9,5",,"4,2","%37,1","%62,9","%90,4",,1917,2,1919,426,869

2021,MU� ALPARSLAN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,107810265,S�Z,Turkish,,162,123,,,,MU�,Do�u Anadolu,---,2,19,561.959,5.476,1.015.685,1.603.187,,,"%31,7","%91,1",857,,"%8,1","%22,6","%56,1","9,6",,"2,7","%56,1","%80,5","%95,9",,1310,2,1312,361,925

2023,B�NG�L �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),102090103,S�Z,Turkish,,20,20,,,,B�NG�L,Do�u Anadolu,5,8,27,1.094.592,334.547,1.816.632,2.461.962,,,"%55,0","%60,0",194,,"%11,3","%24,2","%57,2","8,0",,"3,1","%60,0","%65,0","%95,0",,257,---,257,62,53

2022,B�NG�L �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),102090103,S�Z,Turkish,,20,20,,,,B�NG�L,Do�u Anadolu,---,---,---,1.140.736,303.556,1.587.877,2.141.340,,,"%25,0","%85,0",464,,"%7,5","%21,6",240,"10,0",,"2,4","%55,0","%75,0","%100,0",,289,4,293,52,34

2021,B�NG�L �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),102090103,S�Z,Turkish,,20,14,,,,B�NG�L,Do�u Anadolu,---,---,---,525.227,114.904,1.023.734,1.474.941,,,"%35,7","%78,6",130,,"%5,4","%22,3","%54,6","9,8",,"1,8","%50,0","%92,9","%100,0",,159,---,159,27,

2023,I�DIR �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),105290080,S�Z,Turkish,,25,25,,,,I�DIR,Do�u Anadolu,6,7,24,1.171.910,868.330,2.060.791,2.759.348,,,"%100,0","%60,0",284,,"%4,2","%15,5","%46,5","11,0",,"8,4","%12,0","%44,0","%64,0",,447,---,447,324,46

2022,I�DIR �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),105290080,S�Z,Turkish,,15,15,,,,I�DIR,Do�u Anadolu,---,---,---,1.195.508,296.905,2.098.366,2.706.996,,,"%73,3","%86,7",530,,"%2,6","%13,2",234,"11,7",,"3,7","%26,7","%60,0","%93,3",,195,---,195,89,23

2021,I�DIR �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),105290080,S�Z,Turkish,,15,5,,,,I�DIR,Do�u Anadolu,---,---,---,558.468,444.167,941.754,1.458.297,,,"%100,0","%80,0",138,,"%0,7","%7,2","%33,3","13,3",,"7,4","%20,0","%20,0","%60,0",,111,---,111,57,

2023,MALATYA TURGUT �ZAL �N�VERS�TES�,"Sanat, Tasar�m ve Mimarl�k Fak�ltesi",G�rsel �leti�im Tasar�m�,111570304,S�Z,Turkish,,40,41,,,,MALATYA,Do�u Anadolu,1,3,1,496.306,82.171,971.139,2.252.468,,,"%51,9","%61,5",295,,"%7,5","%21,4","%58,3","8,8",,"5,8","%23,1","%40,4","%82,7",,515,23,539,121,165

2022,MALATYA TURGUT �ZAL �N�VERS�TES�,"Sanat, Tasar�m ve Mimarl�k Fak�ltesi",G�rsel �leti�im Tasar�m�,111570304,S�Z,Turkish,,40,41,,,,MALATYA,Do�u Anadolu,1,1,3,483.235,103.348,998.789,1.395.625,,,"%53,7","%53,7",399,,"%8,3","%24,1",228,"9,2",,"4,9","%22,0","%56,1","%90,2",,486,25,518,145,121

2021,MALATYA TURGUT �ZAL �N�VERS�TES�,"Sanat, Tasar�m ve Mimarl�k Fak�ltesi",G�rsel �leti�im Tasar�m�,111570304,S�Z,Turkish,,40,41,,,,MALATYA,Do�u Anadolu,1,---,3,506.289,17.485,1.006.508,1.591.100,,,"%53,7","%51,2",257,,"%9,7","%22,6","%60,7","8,7",,"4,2","%36,6","%63,4","%87,8",,398,7,405,122,40

2023,HATAY MUSTAFA KEMAL �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,107790339,S�Z,Turkish,,30,31,,,,HATAY,Akdeniz,1,---,3,721.874,294.894,1.288.668,2.405.836,,,"%52,5","%75,0",332,,"%4,8","%16,6","%54,8","9,9",,"7,0","%25,0","%42,5","%72,5",,483,16,499,51,66

2022,HATAY MUSTAFA KEMAL �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,107790339,S�Z,Turkish,,30,31,,,,HATAY,Akdeniz,---,1,2,694.594,91.571,1.310.347,2.195.257,,,"%64,5","%54,8",404,,"%5,2","%15,3",221,"9,6",,"6,0","%9,7","%41,9","%87,1",,503,18,523,78,32

2023,KAFKAS �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,105910155,S�Z,Turkish,,70,72,,,,KARS,Do�u Anadolu,6,2,7,987.868,127.901,1.766.167,2.646.674,,,"%60,8","%56,8",715,,"%4,8","%16,5","%47,0","11,1",,"6,6","%18,9","%41,9","%79,7",,1147,3,1150,344,286

2022,KAFKAS �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,105910155,S�Z,Turkish,,70,72,,,,KARS,Do�u Anadolu,2,5,5,978.216,49.365,1.633.833,2.672.980,,,"%50,0","%69,4",607,,"%5,9","%17,0",294,"10,8",,"4,7","%31,9","%59,7","%88,9",,965,---,965,245,288

2021,KAFKAS �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,105910155,S�Z,Turkish,,70,20,,,,KARS,Do�u Anadolu,2,4,6,548.425,267.580,1.221.251,1.603.786,,,"%50,0","%70,0",202,,"%8,4","%24,3","%48,5","10,4",,"1,4","%85,0","%95,0","%100,0",,155,12,167,43,341

2023,ARDAHAN �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),101290084,S�Z,Turkish,,10,10,,,,ARDAHAN,Do�u Anadolu,1,3,11,1.119.346,345.404,2.136.667,2.417.105,,,"%80,0","%50,0",194,,"%4,1","%9,8","%36,6","12,0",,"6,5","%30,0","%30,0","%70,0",,157,---,157,123,24

2022,ARDAHAN �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),101290084,S�Z,Turkish,,10,10,,,,ARDAHAN,Do�u Anadolu,---,---,---,1.184.223,680.828,2.073.674,2.736.959,,,"%80,0","%70,0",424,,"%1,7","%9,7",147,"13,3",,"10,3","%10,0","%20,0","%60,0",,163,---,163,124,16

2021,ARDAHAN �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),101290084,S�Z,Turkish,,10,6,,,,ARDAHAN,Do�u Anadolu,---,---,---,534.182,246.737,1.150.293,1.383.900,,,"%100,0","%16,7",83,,%,"%3,6","%36,1","12,5",,"6,8",%,"%16,7","%83,3",,127,---,127,74,

2023,K�L�S 7 ARALIK �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),106870278,S�Z,Turkish,,15,15,,,,K�L�S,G�neydo�u Anadolu,2,8,16,974.864,249.187,1.542.826,1.941.138,,,"%42,1","%79,0",306,,"%6,2","%16,0","%48,0","10,7",,"3,6","%36,8","%63,2","%94,7",,152,---,152,94,31

2022,K�L�S 7 ARALIK �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),106870278,S�Z,Turkish,,15,15,,,,K�L�S,G�neydo�u Anadolu,---,---,---,1.209.135,568.109,1.954.075,2.397.201,,,"%86,7","%33,3",513,,"%3,1","%15,8",264,"10,9",,"6,1","%13,3","%33,3","%80,0",,257,---,257,66,16

2023,B�TL�S EREN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,102110163,S�Z,Turkish,,144,148,,,,B�TL�S,Do�u Anadolu,4,8,18,945.568,30.533,1.556.135,2.490.295,,,"%52,0","%61,8",1232,,"%9,7","%24,4","%59,5","9,1",,"3,5","%53,3","%71,7","%90,8",,1867,9,1876,478,678

2022,B�TL�S EREN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,102110163,S�Z,Turkish,,144,148,,,,B�TL�S,Do�u Anadolu,2,4,10,702.035,29.102,1.334.198,2.338.632,,,"%57,4","%67,6",1.194,,"%8,2","%20,9",637,"10,1",,"5,8","%31,8","%46,6","%81,8",,2043,---,2043,520,653

2021,B�TL�S EREN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,102110163,S�Z,Turkish,,144,98,,,,B�TL�S,Do�u Anadolu,2,2,11,559.372,24.910,1.089.168,1.583.750,,,"%51,0","%63,3",940,,"%6,6","%18,7","%50,1","10,2",,"2,1","%63,3","%85,7","%98,0",,1196,5,1201,370,552

2023,G�RESUN �N�VERS�TES�,Tirebolu �leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",104510329,S�Z,Turkish,,70,72,,,,G�RESUN,Karadeniz,1,1,4,878.077,155.856,1.572.882,2.433.808,,,"%81,9","%37,5",760,,"%5,8","%18,3","%54,6","9,6",,"5,7","%27,8","%45,8","%86,1",,1126,13,1142,198,344

2022,G�RESUN �N�VERS�TES�,Tirebolu �leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",104510329,S�Z,Turkish,,70,72,,,,G�RESUN,Karadeniz,---,---,4,856.267,7.793,1.433.687,2.546.539,,,"%83,3","%44,4",731,,"%5,2","%14,5",355,"10,6",,"7,1","%20,8","%44,4","%73,6",,1183,27,1210,326,318

2021,G�RESUN �N�VERS�TES�,Tirebolu �leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",104510329,S�Z,Turkish,,70,47,,,,G�RESUN,Karadeniz,---,---,3,563.289,152.573,1.109.916,1.580.422,,,"%87,2","%40,4",461,,"%3,5","%14,8","%53,6","9,7",,"3,9","%34,0","%59,6","%91,5",,629,17,646,206,289

2023,MU� ALPARSLAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,107810141,S�Z,Turkish,,90,93,,,,MU�,Do�u Anadolu,2,6,9,1.007.889,119.342,1.812.735,2.796.814,,,"%62,5","%51,0",2177,,"%4,5","%15,3","%45,8","11,8",,"5,8","%24,0","%50,0","%83,3",,1542,1,1544,355,373

2022,MU� ALPARSLAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,107810141,S�Z,Turkish,,90,93,,,,MU�,Do�u Anadolu,1,4,10,1.282.608,399.726,1.984.588,2.893.396,,,"%57,0","%61,3",463,,"%1,7","%11,2",216,"11,2",,"8,5","%6,5","%24,7","%67,7",,1698,2,1700,386,335

2021,MU� ALPARSLAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,107810141,S�Z,Turkish,,90,10,,,,MU�,Do�u Anadolu,1,4,7,536.099,184.272,1.143.953,1.606.795,,,"%50,0","%60,0",154,,"%4,5","%16,9","%51,9","10,5",,"2,0","%70,0","%90,0","%100,0",,133,3,136,60,339

2023,TOKAT GAZ�OSMANPA�A �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,104310385,S�Z,Turkish,,60,62,,,,TOKAT,Karadeniz,---,---,6,1.008.868,63.204,1.751.106,2.581.509,,,"%50,0","%60,9",655,,"%5,5","%19,7","%52,4","10,2",,"6,0","%25,0","%46,9","%81,3",,987,---,988,145,278

2022,TOKAT GAZ�OSMANPA�A �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,104310385,S�Z,Turkish,,60,62,,,,TOKAT,Karadeniz,---,---,4,1.112.295,68.651,1.711.630,2.526.193,,,"%32,3","%75,8",346,,"%5,2","%17,1",179,"10,7",,"5,2","%22,6","%46,8","%85,5",,929,---,929,114,276

2021,TOKAT GAZ�OSMANPA�A �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,104310385,S�Z,Turkish,,60,10,,,,TOKAT,Karadeniz,---,1,3,550.051,31.528,961.197,1.545.211,,,"%20,0","%80,0",99,,"%6,1","%18,2","%52,5","10,1",,"3,4","%60,0","%70,0","%90,0",,110,---,110,37,287

2023,B�NG�L �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,102090102,S�Z,Turkish,,180,184,,,,B�NG�L,Do�u Anadolu,5,8,27,877.839,3.082,1.401.093,2.408.547,,,"%40,0","%73,7",1148,,"%12,7","%26,7","%61,5","8,8",,"3,4","%52,6","%71,1","%91,6",,1973,2,1975,439,500

2022,B�NG�L �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,102090102,S�Z,Turkish,,180,185,,,,B�NG�L,Do�u Anadolu,3,7,20,671.929,6.329,1.207.523,2.037.529,,,"%46,0","%70,3",1.254,,"%10,8","%22,1",687,"9,8",,"4,8","%38,9","%58,4","%85,9",,2408,10,2418,563,345

2021,B�NG�L �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,102090102,S�Z,Turkish,,180,118,,,,B�NG�L,Do�u Anadolu,3,4,18,550.671,15.934,982.382,1.626.459,,,"%41,5","%81,4",783,,"%8,3","%21,5","%56,3","9,4",,"3,0","%55,1","%78,0","%94,9",,1332,1,1333,334,

2023,�ANKIRI KARATEK�N �N�VERS�TES�,"Sanat, Tasar�m ve Mimarl�k Fak�ltesi",Sinema ve Televizyon,102890083,S�Z,Turkish,,50,52,,,,�ANKIRI,�� Anadolu,---,3,1,924.265,178.596,1.603.124,2.569.207,,,"%75,9","%53,7",556,,"%4,0","%15,3","%45,0","10,8",,"5,5","%16,7","%42,6","%90,7",,797,21,819,68,239

2022,�ANKIRI KARATEK�N �N�VERS�TES�,"Sanat, Tasar�m ve Mimarl�k Fak�ltesi",Sinema ve Televizyon,102890083,S�Z,Turkish,,50,52,,,,�ANKIRI,�� Anadolu,---,3,---,950.249,103.746,1.447.123,2.662.167,,,"%80,8","%42,3",360,,"%6,1","%16,4",171,"11,3",,"6,9","%13,5","%32,7","%76,9",,828,23,852,72,91

2021,�ANKIRI KARATEK�N �N�VERS�TES�,"Sanat, Tasar�m ve Mimarl�k Fak�ltesi",Sinema ve Televizyon,102890083,S�Z,Turkish,,50,28,,,,�ANKIRI,�� Anadolu,---,---,3,563.197,178.531,1.089.863,1.551.408,,,"%71,4","%50,0",179,,"%5,6","%18,4","%54,7","9,8",,"3,9","%35,7","%71,4","%89,3",,393,5,398,32,

2023,A�RI �BRAH�M �E�EN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,100510217,S�Z,Turkish,,135,139,,,,A�RI,Do�u Anadolu,6,6,20,821.889,34.759,1.375.545,2.341.626,,,"%15,4","%91,6",783,,"%19,4","%33,3","%66,2","7,6",,"2,6","%59,4","%78,3","%96,5",,1360,---,1360,342,659

2022,A�RI �BRAH�M �E�EN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,100510217,S�Z,Turkish,,135,139,,,,A�RI,Do�u Anadolu,4,3,17,514.692,4.984,1.103.090,2.019.464,,,"%19,4","%92,8",1.012,,"%16,3","%34,4",643,"8,2",,"3,7","%43,2","%71,9","%92,1",,1584,---,1584,392,701

2021,A�RI �BRAH�M �E�EN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,100510217,S�Z,Turkish,,117,120,,,,A�RI,Do�u Anadolu,---,2,16,410.640,20.090,938.077,1.594.586,,,"%13,3","%96,7",608,,"%14,0","%28,1","%61,0","8,9",,"2,9","%51,7","%78,3","%95,0",,1161,1,1162,358,719

2023,G�RESUN �N�VERS�TES�,Tirebolu �leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,104510311,S�Z,Turkish,,70,72,,,,G�RESUN,Karadeniz,2,1,4,966.475,113.430,1.594.172,2.519.705,,,"%77,0","%50,0",618,,"%4,5","%15,7","%49,4","10,2",,"5,3","%25,7","%45,9","%89,2",,1153,29,1183,175,342

2022,G�RESUN �N�VERS�TES�,Tirebolu �leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,104510311,S�Z,Turkish,,70,72,,,,G�RESUN,Karadeniz,2,---,2,723.750,258.719,1.321.499,2.197.913,,,"%83,3","%48,6",883,,"%3,6","%13,3",398,"11,8",,"7,9","%13,9","%29,2","%76,4",,1254,---,1254,184,351

2021,G�RESUN �N�VERS�TES�,Tirebolu �leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,104510311,S�Z,Turkish,,70,72,,,,G�RESUN,Karadeniz,---,1,3,558.839,138.803,1.144.478,1.627.514,,,"%84,7","%45,8",560,,"%4,6","%14,5","%51,6","9,7",,"4,3","%36,1","%56,9","%88,9",,1150,5,1157,289,299

2023,KIRKLAREL� �N�VERS�TES�,Turizm Fak�ltesi,Rekreasyon Y�netimi,106770728,S�Z,Turkish,,40,41,,,,KIRKLAREL�,Marmara,---,2,2,915.595,344.916,1.655.826,2.402.204,,,"%92,9","%66,7",425,,"%6,6","%18,6","%56,2","10,2",,"5,8","%19,0","%52,4","%78,6",,697,6,706,88,185

2022,KIRKLAREL� �N�VERS�TES�,Turizm Fak�ltesi,Rekreasyon Y�netimi,106770728,S�Z,Turkish,,35,36,,,,KIRKLAREL�,Marmara,---,1,3,996.225,297.272,1.306.238,2.163.534,,,"%86,1","%66,7",186,,"%9,1","%18,8",104,"9,8",,"5,2","%22,2","%44,4","%88,9",,639,6,645,76,145

2021,KIRKLAREL� �N�VERS�TES�,Turizm Fak�ltesi,Rekreasyon Y�netimi,106770728,S�Z,Turkish,,35,33,,,,KIRKLAREL�,Marmara,---,---,3,562.775,173.259,1.107.959,1.555.194,,,"%87,9","%81,8",204,,"%4,4","%19,6","%62,3","8,8",,"3,4","%27,3","%66,7","%100,0",,450,4,455,109,69

2023,FIRAT �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",103910188,S�Z,Turkish,,60,62,,,,ELAZI�,Do�u Anadolu,---,2,3,761.144,9.320,1.338.260,2.617.871,,,"%30,4","%76,0",975,,"%7,7","%22,4","%58,1","9,0",,"3,8","%38,0","%65,8","%93,7",,721,2,723,100,320

2022,FIRAT �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",103910188,S�Z,Turkish,,60,62,,,,ELAZI�,Do�u Anadolu,---,1,4,822.495,77.776,1.383.354,2.405.244,,,"%51,6","%62,9",639,,"%5,3","%16,1",333,"9,7",,"6,1","%25,8","%46,8","%80,6",,863,7,873,186,309

2021,FIRAT �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",103910188,S�Z,Turkish,,60,37,,,,ELAZI�,Do�u Anadolu,---,1,4,558.482,33.067,1.091.186,1.583.409,,,"%48,6","%62,2",330,,"%5,8","%17,6","%54,2","9,2",,"3,0","%51,4","%70,3","%94,6",,368,3,372,95,350

2023,BATMAN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),101790111,S�Z,Turkish,,15,15,,,,BATMAN,G�neydo�u Anadolu,2,14,15,1.062.722,388.705,1.715.942,2.236.294,,,"%62,5","%87,5",252,,"%5,2","%19,8","%61,1","8,3",,"2,3","%50,0","%81,3","%100,0",,176,---,176,51,41

2022,BATMAN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),101790111,S�Z,Turkish,,15,15,,,,BATMAN,G�neydo�u Anadolu,---,---,---,1.439.864,280.369,2.080.142,2.745.637,,,"%60,0","%53,3",404,,"%5,0","%22,8",250,"9,0",,"6,4","%26,7","%46,7","%73,3",,251,---,251,74,29

2021,BATMAN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),101790111,S�Z,Turkish,,15,15,,,,BATMAN,G�neydo�u Anadolu,---,---,---,534.342,112.112,1.211.195,1.616.330,,,"%33,3","%93,3",120,,"%8,3","%30,8","%65,0","8,2",,"2,3","%66,7","%80,0","%100,0",,208,---,208,50,

2023,ARTV�N �ORUH �N�VERS�TES�,Sanat ve Tasar�m Fak�ltesi (Arhavi),G�rsel �leti�im Tasar�m�,101370314,S�Z,Turkish,,30,31,,,,ARTV�N,Karadeniz,---,1,2,954.833,251.005,1.549.289,2.464.161,,,"%81,3","%40,6",447,,"%5,4","%15,7","%44,7","10,4",,"5,4","%18,8","%43,8","%84,4",,527,10,537,134,31

2023,AFYON KOCATEPE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�a�da� T�rk Leh�eleri ve Edebiyatlar�,100410078,S�Z,Turkish,,60,62,,,,AFYONKARAH�SAR,Ege,1,4,3,937.021,147.786,1.674.426,2.467.106,,,"%84,4","%42,2",1886,,"%6,9","%18,8","%50,7","10,8",,"5,3","%18,8","%50,0","%85,9",,1103,1,1105,126,260

2022,AFYON KOCATEPE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�a�da� T�rk Leh�eleri ve Edebiyatlar�,100410078,S�Z,Turkish,,60,62,,,,AFYONKARAH�SAR,Ege,1,3,2,1.298.693,409.812,1.862.277,2.840.247,,,"%59,7","%51,6",228,,"%1,3","%10,1",101,"10,9",,"8,1","%3,2","%19,4","%72,6",,1216,4,1220,125,241

2021,AFYON KOCATEPE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�a�da� T�rk Leh�eleri ve Edebiyatlar�,100410078,S�Z,Turkish,,60,15,,,,AFYONKARAH�SAR,Ege,1,2,2,563.351,212.907,1.214.662,1.582.438,,,"%53,3","%60,0",191,,"%5,2","%12,6","%51,3","10,0",,"2,0","%66,7","%86,7","%100,0",,160,2,162,30,297

2023,HATAY MUSTAFA KEMAL �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,107710521,S�Z,Turkish,,20,21,,,,HATAY,Akdeniz,---,1,5,696.390,4.332,1.229.536,2.558.021,,,"%37,0","%81,5",451,,"%7,1","%18,0","%55,4","9,7",,"4,8","%33,3","%55,6","%88,9",,229,8,237,55,255

2022,HATAY MUSTAFA KEMAL �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,107710521,S�Z,Turkish,,60,62,,,,HATAY,Akdeniz,---,1,2,922.360,54.468,1.507.496,2.263.214,,,"%46,8","%64,5",327,,"%4,6","%15,6",184,"10,2",,"6,5","%14,5","%41,9","%77,4",,996,14,1010,107,295

2021,HATAY MUSTAFA KEMAL �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,107710521,S�Z,Turkish,,60,31,,,,HATAY,Akdeniz,---,---,3,562.437,223.529,1.128.174,1.593.256,,,"%29,0","%80,7",179,,"%8,9","%24,6","%60,3","9,0",,"2,6","%51,6","%77,4","%96,8",,288,---,288,81,252

2023,MUNZUR �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,109510174,S�Z,Turkish,,60,62,,,,TUNCEL�,Do�u Anadolu,1,6,6,961.743,93.605,1.734.182,2.652.355,,,"%95,3","%14,1",3603,,"%5,3","%15,3","%46,1","12,8",,"6,5","%18,8","%40,6","%71,9",,1070,4,1074,260,232

2022,MUNZUR �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,109510174,S�Z,Turkish,,60,62,,,,TUNCEL�,Do�u Anadolu,1,3,8,1.405.691,203.236,2.015.814,2.816.106,,,"%87,1","%30,7",310,,"%1,3","%7,4",111,"12,9",,"10,5","%4,8","%21,0","%58,1",,1168,26,1195,333,197

2021,MUNZUR �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,109510174,S�Z,Turkish,,60,9,,,,TUNCEL�,Do�u Anadolu,---,1,10,556.628,143.860,1.096.175,1.477.867,,,"%44,4","%55,6",121,,"%4,1","%19,0","%45,5","11,0",,"1,7","%55,6","%88,9","%100,0",,115,---,115,16,185

2023,BATMAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,101710115,S�Z,Turkish,,50,52,,,,BATMAN,G�neydo�u Anadolu,1,1,3,911.928,4.734,1.545.571,2.328.811,,,"%42,6","%81,5",641,,"%7,3","%19,8","%57,4","9,5",,"4,4","%24,1","%59,3","%88,9",,735,5,740,87,213

2022,BATMAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,101710115,S�Z,Turkish,,50,52,,,,BATMAN,G�neydo�u Anadolu,1,1,3,1.031.979,57.647,1.588.325,2.791.263,,,"%55,8","%69,2",401,,"%6,0","%18,0",218,"10,0",,"5,8","%25,0","%50,0","%80,8",,774,12,787,80,218

2021,BATMAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,101710115,S�Z,Turkish,,50,9,,,,BATMAN,G�neydo�u Anadolu,1,---,4,558.945,65.521,948.128,1.403.947,,,"%22,2","%88,9",134,,"%6,7","%30,6","%65,7","8,4",,"1,0","%100,0","%100,0","%100,0",,81,---,81,15,229

2023,GAZ�ANTEP �SLAM B�L�M VE TEKNOLOJ� �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (Arap�a) (M.T.O.K.),111210020,S�Z,Turkish,,10,10,,,,GAZ�ANTEP,G�neydo�u Anadolu,1,6,17,1.069.042,827.997,1.919.463,2.745.743,,,"%69,2","%53,9",133,,"%5,3","%18,0","%57,1","8,0",,"5,2","%15,4","%53,8","%76,9",,142,---,142,40,31

2022,GAZ�ANTEP �SLAM B�L�M VE TEKNOLOJ� �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (Arap�a) (M.T.O.K.),111210020,S�Z,Turkish,,10,10,,,,GAZ�ANTEP,G�neydo�u Anadolu,---,---,---,1.439.193,421.249,2.108.549,2.865.181,,,"%70,0","%30,0",222,,"%1,4","%12,6",146,"9,3",,"5,9","%10,0","%20,0","%100,0",,185,---,185,49,

