academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Hititoloji,101110175,D�L,Turkish,,24,25,,,,ANKARA,�� Anadolu,6,3,7,75.264,26.776,1.061.178,1.772.099,,,"%48,0","%60,0",185,,"%3,8","%18,9","%66,5","8,5",,"7,0","%4,0","%28,0","%88,0",,265,10,275,30,107

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Hititoloji,101110175,D�L,Turkish,,20,21,,,,ANKARA,�� Anadolu,2,1,1,70.049,5.743,1.046.058,2.687.504,,,"%47,6","%61,9",180,,"%5,6","%14,4",94,"10,3",,"5,6","%19,0","%38,1","%85,7",,214,3,217,26,103

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Hititoloji,101110175,D�L,Turkish,,20,17,,,,ANKARA,�� Anadolu,6,4,5,68.701,36.180,988.341,1.417.689,,,"%76,5","%35,3",77,,"%6,5","%22,1","%53,2","9,7",,"5,1","%29,4","%52,9","%82,4",,199,4,203,23,128

2023,B�LEC�K �EYH EDEBAL� �N�VERS�TES�,Uygulamal� Bilimler Fak�ltesi,Turizm Rehberli�i,101990052,D�L,Turkish,,40,41,,,,B�LEC�K,Marmara,1,1,2,73.668,27.623,1.045.760,1.970.733,,,"%85,4","%58,5",607,,"%4,1","%11,4","%47,3","11,0",,"5,3","%17,1","%43,9","%87,8",,489,3,492,221,110

2022,B�LEC�K �EYH EDEBAL� �N�VERS�TES�,Uygulamal� Bilimler Fak�ltesi,Turizm Rehberli�i,101990052,D�L,Turkish,,40,41,,,,B�LEC�K,Marmara,1,---,2,72.200,54.167,998.716,1.606.751,,,"%100,0","%41,5",637,,"%2,0","%8,5",234,"13,2",,"9,9","%7,3","%17,1","%48,8",,717,10,727,410,78

2021,B�LEC�K �EYH EDEBAL� �N�VERS�TES�,Uygulamal� Bilimler Fak�ltesi,Turizm Rehberli�i,101990052,D�L,Turkish,,40,41,,,,B�LEC�K,Marmara,---,---,2,64.955,42.438,995.254,1.603.479,,,"%95,1","%46,3",233,,"%1,7","%6,4","%38,6","12,0",,"7,6","%7,3","%22,0","%78,0",,639,2,641,381,

2023,ANKARA YILDIRIM BEYAZIT �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Arap�a M�tercim ve Terc�manl�k,110090093,D�L,Turkish,,60,62,,,,ANKARA,�� Anadolu,1,1,4,60.826,9.744,973.076,2.758.353,,,"%68,8","%40,6",619,,"%8,2","%34,1","%71,9","6,8",,"4,9","%18,8","%53,1","%92,2",,609,38,649,140,232

2022,ANKARA YILDIRIM BEYAZIT �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Arap�a M�tercim ve Terc�manl�k,110090093,D�L,Turkish,,60,62,,,,ANKARA,�� Anadolu,---,1,1,52.874,15.172,1.092.735,2.829.675,,,"%75,8","%32,3",687,,"%9,6","%31,7",515,"7,3",,"4,9","%33,9","%59,7","%83,9",,655,45,700,148,195

2021,ANKARA YILDIRIM BEYAZIT �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Arap�a M�tercim ve Terc�manl�k,110090093,D�L,Turkish,,60,62,,,,ANKARA,�� Anadolu,1,1,3,46.144,8.128,881.221,1.599.084,,,"%54,8","%46,8",378,,"%10,8","%42,3","%80,2","5,9",,"3,8","%40,3","%71,0","%90,3",,562,39,602,116,71

2023,S��RT �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,109090066,D�L,Turkish,,70,72,,,,S��RT,G�neydo�u Anadolu,,,,69.415,16.490,873.120,2.002.920,,,"%72,6","%68,5",965,,"%4,1","%14,3","%41,2","12,6",,"6,6","%15,1","%43,8","%79,5",,1028,8,1036,235,349

2022,S��RT �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,109090066,D�L,Turkish,,70,72,,,,S��RT,G�neydo�u Anadolu,---,---,---,60.749,31.290,869.143,1.515.023,,,"%75,0","%69,4",862,,"%4,4","%13,8",378,"13,1",,"9,3","%5,6","%25,0","%61,1",,1144,5,1149,189,264

2021,S��RT �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,109090066,D�L,Turkish,,70,72,,,,S��RT,G�neydo�u Anadolu,---,---,---,56.323,15.932,837.346,1.581.603,,,"%72,2","%63,9",538,,"%4,3","%15,6","%45,0","11,8",,"5,9","%16,7","%40,3","%88,9",,859,15,881,213,93

2023,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Alman Dili ve Edebiyat� (KKTC Uyruklu),104890554,D�L,Turkish,,1,1,,,,ANKARA,�� Anadolu,2,1,4,18.033,18.033,355.812,355.812,,,,,8,,%,"%12,5","%87,5","7,3",,"4,0",%,%,"%100,0",,9,---,11,2,1

2023,NECMETT�N ERBAKAN �N�VERS�TES�,Sosyal ve Be�eri Bilimler Fak�ltesi,Dilbilimi,107010749,D�L,Turkish,,40,41,,,,KONYA,�� Anadolu,---,3,2,70.065,33.507,834.294,1.361.690,,,"%85,4","%34,2",270,,"%6,3","%13,3","%52,6","9,9",,"6,9","%24,4","%31,7","%73,2",,648,3,651,62,184

2022,NECMETT�N ERBAKAN �N�VERS�TES�,Sosyal ve Be�eri Bilimler Fak�ltesi,Dilbilimi,107010749,D�L,Turkish,,40,41,,,,KONYA,�� Anadolu,---,1,4,57.590,27.792,770.000,1.318.751,,,"%90,2","%24,4",272,,"%5,5","%15,8",140,"11,1",,"9,2","%2,4","%19,5","%65,9",,670,7,679,60,188

2021,NECMETT�N ERBAKAN �N�VERS�TES�,Sosyal ve Be�eri Bilimler Fak�ltesi,Dilbilimi,107010749,D�L,Turkish,,40,41,,,,KONYA,�� Anadolu,---,---,4,49.797,33.645,752.139,1.411.474,,,"%90,2","%17,1",234,,"%5,1","%18,8","%58,5","9,8",,"5,5","%17,1","%46,3","%87,8",,478,11,489,59,170

2023,I�DIR �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,105290042,D�L,Turkish,,60,62,,,,I�DIR,Do�u Anadolu,1,---,5,73.747,38.818,909.872,1.508.342,,,"%91,9","%41,9",1154,,"%2,6","%9,7","%35,3","13,7",,"9,7","%11,3","%19,4","%54,8",,1127,11,1147,657,277

2022,I�DIR �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,105290042,D�L,Turkish,,60,62,,,,I�DIR,Do�u Anadolu,1,---,3,58.824,17.454,857.789,1.580.356,,,"%91,9","%48,4",1.332,,"%3,5","%9,0",482,"14,3",,"12,6","%12,9","%19,4","%41,9",,1032,4,1037,854,241

2021,I�DIR �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,105290042,D�L,Turkish,,60,62,,,,I�DIR,Do�u Anadolu,1,---,3,57.979,11.260,863.365,1.610.168,,,"%83,9","%45,2",875,,"%3,0","%8,9","%34,6","12,9",,"6,1","%29,0","%40,3","%80,6",,960,3,967,514,129

2023,SEL�UK �N�VERS�TES�,Bey�ehir Ali Akkanat Turizm Fak�ltesi,Turizm Rehberli�i,108990298,D�L,Turkish,,40,41,,,,KONYA,�� Anadolu,---,2,1,74.793,52.700,1.044.094,2.729.215,,,"%100,0","%22,0",521,,"%2,3","%9,6","%45,5","11,1",,"8,3","%4,9","%19,5","%68,3",,578,2,580,353,166

2022,SEL�UK �N�VERS�TES�,Bey�ehir Ali Akkanat Turizm Fak�ltesi,Turizm Rehberli�i,108990298,D�L,Turkish,,40,41,,,,KONYA,�� Anadolu,---,1,2,68.064,40.191,955.294,2.023.927,,,"%97,6","%22,0",665,,"%1,1","%7,8",261,"12,4",,"11,8","%2,4","%12,2","%51,2",,702,10,712,328,158

2021,SEL�UK �N�VERS�TES�,Bey�ehir Ali Akkanat Turizm Fak�ltesi,Turizm Rehberli�i,108990298,D�L,Turkish,,40,41,,,,KONYA,�� Anadolu,---,---,3,63.988,38.449,932.469,1.342.129,,,"%95,1","%22,0",390,,"%1,8","%7,7","%44,4","11,3",,"8,0","%9,8","%26,8","%65,9",,632,5,641,383,118

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Kore Dili ve Edebiyat� (KKTC Uyruklu),101190528,D�L,Turkish,,1,1,,,,ANKARA,�� Anadolu,1,1,---,67.471,67.471,764.997,764.997,,,,,5,,%,"%20,0","%80,0","6,2",,"2,0",%,"%100,0","%100,0",,16,---,19,3,1

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Kore Dili ve Edebiyat� (KKTC Uyruklu),101190528,D�L,Turkish,,1,1,,,,ANKARA,�� Anadolu,---,---,---,104.587,104.587,1.851.427,1.851.427,,,,,2,,"%50,0","%50,0",1,"9,0",,"1,0","%100,0","%100,0","%100,0",,18,---,18,1,

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k (KKTC Uyruklu),105690823,D�L,Turkish,,1,1,,,,�STANBUL,Marmara,3,---,2,82.667,82.667,2.141.346,2.141.346,,,,,1,,%,%,"%100,0","7,0",,"7,0",%,%,"%100,0",,15,---,15,6,

2023,SEL�UK �N�VERS�TES�,Edebiyat Fak�ltesi,Kar��la�t�rmal� Edebiyat,108911268,D�L,Turkish,,40,41,,,,KONYA,�� Anadolu,1,1,4,75.690,14.138,907.749,2.145.348,,,"%85,4","%39,0",195,,"%7,7","%20,0","%60,5","9,1",,"6,0","%26,8","%39,0","%82,9",,478,23,502,55,185

2022,SEL�UK �N�VERS�TES�,Edebiyat Fak�ltesi,Kar��la�t�rmal� Edebiyat,108911268,D�L,Turkish,,40,41,,,,KONYA,�� Anadolu,1,---,4,61.374,34.017,736.825,1.285.923,,,"%82,9","%34,2",267,,"%4,9","%15,4",127,"11,6",,"8,5","%17,1","%34,1","%61,0",,584,13,598,80,193

2021,SEL�UK �N�VERS�TES�,Edebiyat Fak�ltesi,Kar��la�t�rmal� Edebiyat,108911268,D�L,Turkish,,40,41,,,,KONYA,�� Anadolu,1,---,4,55.775,20.853,747.508,1.349.218,,,"%90,2","%41,5",174,,"%6,3","%18,4","%49,4","10,3",,"6,8","%17,1","%39,0","%82,9",,539,9,548,66,199

2023,A�RI �BRAH�M �E�EN �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,100590073,D�L,Turkish,,60,62,,,,A�RI,Do�u Anadolu,,,,73.044,11.417,869.380,1.454.045,,,"%88,7","%32,3",909,,"%3,3","%11,7","%38,8","12,7",,"7,6","%21,0","%38,7","%72,6",,1041,3,1044,245,112

2022,A�RI �BRAH�M �E�EN �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,100590073,D�L,Turkish,,60,62,,,,A�RI,Do�u Anadolu,---,---,---,60.728,32.453,851.983,2.593.600,,,"%83,9","%33,9",827,,"%4,5","%13,4",315,"12,8",,"9,9","%14,5","%29,0","%58,1",,988,2,991,180,

2021,A�RI �BRAH�M �E�EN �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,100590073,D�L,Turkish,,60,62,,,,A�RI,Do�u Anadolu,---,---,---,55.581,19.177,808.426,1.568.186,,,"%87,1","%24,2",597,,"%2,7","%12,6","%42,9","11,9",,"6,4","%21,0","%33,9","%83,9",,772,33,807,214,

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Urdu Dili ve Edebiyat�,105610325,D�L,Turkish,,40,41,,,,�STANBUL,Marmara,3,1,2,78.993,44.297,1.160.449,2.595.132,,,"%16,7","%92,9",291,,"%11,0","%28,5","%62,2","9,1",,"7,0","%14,3","%35,7","%76,2",,520,23,546,45,202

2022,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Urdu Dili ve Edebiyat�,105610325,D�L,Turkish,,40,41,,,,�STANBUL,Marmara,2,2,1,92.381,30.708,928.509,2.059.954,,,"%31,7","%80,5",171,,"%8,2","%22,8",99,"9,9",,"7,1","%19,5","%41,5","%80,5",,525,28,553,46,225

2021,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Urdu Dili ve Edebiyat�,105610325,D�L,Turkish,,40,35,,,,�STANBUL,Marmara,7,4,6,70.388,28.266,933.334,1.574.829,,,"%20,0","%88,6",87,,"%1,1","%21,8","%59,8","9,1",,"7,0","%2,9","%37,1","%71,4",,380,52,433,38,219

2023,S�NOP �N�VERS�TES�,Turizm ��letmecili�i ve Otelcilik Y�ksekokulu,Turizm Rehberli�i,109110221,D�L,Turkish,,60,62,,,,S�NOP,Karadeniz,,,,79.368,43.466,969.658,2.534.488,,,"%88,9","%50,8",674,,"%5,9","%14,5","%44,2","11,3",,"8,3","%12,7","%25,4","%65,1",,890,17,918,85,277

2022,S�NOP �N�VERS�TES�,Turizm ��letmecili�i ve Otelcilik Y�ksekokulu,Turizm Rehberli�i,109110221,D�L,Turkish,,60,62,,,,S�NOP,Karadeniz,---,---,---,73.254,37.271,1.115.558,2.057.505,,,"%91,9","%53,2",784,,"%4,5","%10,7",320,"13,2",,"7,9","%21,0","%30,6","%69,4",,899,6,905,79,266

2021,S�NOP �N�VERS�TES�,Turizm ��letmecili�i ve Otelcilik Y�ksekokulu,Turizm Rehberli�i,109110221,D�L,Turkish,,60,62,,,,S�NOP,Karadeniz,---,---,---,67.185,46.384,962.753,1.599.587,,,"%100,0","%38,7",379,,"%3,2","%10,0","%37,5","12,1",,"6,9","%16,1","%38,7","%72,6",,936,16,953,112,184

2023,D�CLE �N�VERS�TES�,Ziya G�kalp E�itim Fak�ltesi,Almanca ��retmenli�i,103010258,D�L,Turkish,,50,52,,,,D�YARBAKIR,G�neydo�u Anadolu,---,---,1,53.157,8.666,642.957,1.384.724,,,"%23,1","%84,6",715,,"%21,1","%43,1","%65,0","8,1",,"3,0","%60,0","%83,1","%92,3",,236,---,237,67,258

2022,D�CLE �N�VERS�TES�,Ziya G�kalp E�itim Fak�ltesi,Almanca ��retmenli�i,103010258,D�L,Turkish,,50,52,,,,D�YARBAKIR,G�neydo�u Anadolu,---,---,1,58.624,8.368,735.390,2.216.110,,,"%34,6","%73,1",575,,"%9,0","%27,8",330,"9,8",,"4,2","%23,1","%65,4","%94,2",,444,---,444,102,239

2021,D�CLE �N�VERS�TES�,Ziya G�kalp E�itim Fak�ltesi,Almanca ��retmenli�i,103010258,D�L,Turkish,,50,52,,,,D�YARBAKIR,G�neydo�u Anadolu,---,---,1,54.041,19.115,756.822,1.523.045,,,"%65,4","%61,5",374,,"%11,2","%26,2","%57,8","9,7",,"4,7","%26,9","%55,8","%88,5",,509,5,514,173,220

2023,ADIYAMAN �N�VERS�TES�,E�itim Fak�ltesi,Arap�a ��retmenli�i,100210283,D�L,Turkish,,40,40,,,,ADIYAMAN,G�neydo�u Anadolu,---,2,3,62.621,21.003,1.516.772,2.652.759,,,"%62,8","%70,6",680,,"%27,4","%54,3","%82,1","5,4",,"2,8","%51,0","%90,2","%92,2",,251,2,253,64,327

2022,ADIYAMAN �N�VERS�TES�,E�itim Fak�ltesi,Arap�a ��retmenli�i,100210283,D�L,Turkish,,60,60,,,,ADIYAMAN,G�neydo�u Anadolu,---,---,3,54.794,11.583,1.269.311,2.887.691,,,"%58,1","%74,2",738,,"%28,6","%51,1",630,"5,3",,"2,3","%67,7","%83,9","%96,8",,631,26,658,169,341

2021,ADIYAMAN �N�VERS�TES�,E�itim Fak�ltesi,Arap�a ��retmenli�i,100210283,D�L,Turkish,,60,62,,,,ADIYAMAN,G�neydo�u Anadolu,---,1,3,46.225,1.459,927.274,1.621.747,,,"%88,7","%56,5",459,,"%16,8","%39,9","%82,1","6,0",,"2,8","%51,6","%83,9","%93,5",,428,6,434,170,293

2023,KAFKAS �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,"�ngilizce, Frans�zca M�tercim ve Terc�manl�k",105990135,D�L,Turkish,,60,62,,,,KARS,Do�u Anadolu,---,---,5,77.146,35.102,970.391,1.745.770,,,"%87,1","%21,0",513,,"%7,2","%20,3","%48,3","11,0",,"6,7","%21,0","%41,9","%75,8",,866,13,882,79,198

2022,KAFKAS �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,"�ngilizce, Frans�zca M�tercim ve Terc�manl�k",105990135,D�L,Turkish,,60,62,,,,KARS,Do�u Anadolu,---,---,---,67.190,15.117,837.208,1.618.544,,,"%87,1","%29,0",486,,"%4,5","%16,5",226,"11,6",,"11,4","%8,1","%19,4","%45,2",,979,6,987,84,158

2021,KAFKAS �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,"�ngilizce, Frans�zca M�tercim ve Terc�manl�k",105990135,D�L,Turkish,,60,62,,,,KARS,Do�u Anadolu,---,---,5,64.740,16.834,809.302,1.556.686,,,"%88,7","%25,8",248,,"%4,4","%12,9","%41,1","11,9",,"8,1","%11,3","%27,4","%74,2",,1006,28,1039,79,52

2023,KARAB�K �N�VERS�TES�,Safranbolu Turizm Fak�ltesi,Turizm Rehberli�i,106190085,D�L,Turkish,,30,31,,,,KARAB�K,Karadeniz,1,3,2,73.340,41.636,1.021.450,2.031.631,,,"%87,1","%22,6",539,,"%3,0","%11,5","%44,2","11,2",,"8,4","%16,1","%25,8","%64,5",,440,7,452,224,147

2022,KARAB�K �N�VERS�TES�,Safranbolu Turizm Fak�ltesi,Turizm Rehberli�i,106190085,D�L,Turkish,,30,31,,,,KARAB�K,Karadeniz,---,2,3,68.635,39.908,932.883,1.858.212,,,"%77,4","%32,3",761,,"%2,6","%9,5",300,"13,0",,"9,8","%16,1","%29,0","%58,1",,468,3,471,245,164

2021,KARAB�K �N�VERS�TES�,Safranbolu Turizm Fak�ltesi,Turizm Rehberli�i,106190085,D�L,Turkish,,30,31,,,,KARAB�K,Karadeniz,---,2,3,64.113,31.041,928.526,1.580.119,,,"%80,6","%29,0",486,,"%1,9","%6,4","%31,7","12,6",,"7,3","%22,6","%41,9","%74,2",,404,---,404,204,82

2023,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Almanca M�tercim ve Terc�manl�k (KKTC Uyruklu),107290450,D�L,Turkish,,1,1,,,,�STANBUL,Marmara,3,2,1,40.910,40.910,1.110.090,1.110.090,,,,,8,,%,%,"%50,0","9,4",,"5,0",%,%,"%100,0",,6,---,6,1,

2022,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Almanca M�tercim ve Terc�manl�k (KKTC Uyruklu),107290450,D�L,Turkish,,1,1,,,,�STANBUL,Marmara,---,---,---,96.589,96.589,1.757.003,1.757.003,,,,,5,,"%20,0","%40,0",4,"6,2",,"1,0","%100,0","%100,0","%100,0",,12,6,18,6,

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Fars Dili ve Edebiyat�,101110121,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,---,---,1,75.899,15.991,857.892,1.575.056,,,"%45,3","%58,5",429,,"%8,9","%25,2","%64,1","8,6",,"5,2","%18,9","%39,6","%84,9",,427,38,467,62,279

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Fars Dili ve Edebiyat�,101110121,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,1,1,1,86.539,14.634,825.258,2.055.686,,,"%34,6","%65,4",231,,"%6,9","%22,1",128,"9,3",,"6,1","%17,3","%40,4","%82,7",,625,15,641,63,275

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Fars Dili ve Edebiyat�,101110121,D�L,Turkish,,50,46,,,,ANKARA,�� Anadolu,12,4,6,69.742,2.778,782.187,1.394.341,,,"%34,8","%71,7",159,,"%9,4","%17,0","%64,8","8,1",,"5,2","%32,6","%39,1","%89,1",,462,7,469,60,296

2023,AKSARAY �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,100890060,D�L,Turkish,,40,41,,,,AKSARAY,�� Anadolu,2,2,1,76.997,49.416,1.035.401,2.294.432,,,"%90,2","%34,2",610,,"%2,6","%9,8","%41,6","11,9",,"8,5","%9,8","%29,3","%63,4",,598,16,614,301,196

2022,AKSARAY �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,100890060,D�L,Turkish,,40,41,,,,AKSARAY,�� Anadolu,1,1,3,69.314,49.255,1.000.377,1.966.761,,,"%92,7","%24,4",916,,"%1,7","%8,8",338,"13,3",,"10,1","%2,4","%22,0","%58,5",,608,---,608,293,190

2021,AKSARAY �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,100890060,D�L,Turkish,,40,41,,,,AKSARAY,�� Anadolu,1,1,2,66.159,43.930,912.431,1.400.556,,,"%80,5","%39,0",406,,"%1,5","%5,7","%30,5","13,0",,"9,5","%12,2","%24,4","%58,5",,611,3,614,320,133

2023,ATAT�RK �N�VERS�TES�,Edebiyat Fak�ltesi,Alman Dili ve Edebiyat�,101410039,D�L,Turkish,,60,62,,,,ERZURUM,Do�u Anadolu,6,2,1,78.494,5.555,892.555,1.481.250,,,"%81,3","%26,6",675,,"%3,4","%16,4","%52,9","10,5",,"8,1","%9,4","%26,6","%68,8",,817,15,842,207,305

2022,ATAT�RK �N�VERS�TES�,Edebiyat Fak�ltesi,Alman Dili ve Edebiyat�,101410039,D�L,Turkish,,60,62,,,,ERZURUM,Do�u Anadolu,6,2,1,71.005,16.607,835.210,2.442.700,,,"%72,6","%33,9",613,,"%3,3","%13,9",296,"11,0",,"7,5","%12,9","%24,2","%74,2",,760,3,764,159,290

2021,ATAT�RK �N�VERS�TES�,Edebiyat Fak�ltesi,Alman Dili ve Edebiyat�,101410039,D�L,Turkish,,60,62,,,,ERZURUM,Do�u Anadolu,5,2,2,66.367,13.789,932.798,1.570.569,,,"%80,6","%29,0",377,,"%1,6","%9,8","%46,9","11,2",,"8,1","%8,1","%21,0","%72,6",,813,2,815,193,288

2023,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i (Almanca),104810202,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,1,---,2,63.585,11.643,1.422.353,2.799.470,,,"%55,8","%50,0",258,,"%22,9","%56,2","%86,8","4,3",,"2,4","%46,2","%84,6","%98,1",,461,6,470,243,245

2022,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i (Almanca),104810202,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,2,---,2,53.076,21.482,1.352.965,2.693.433,,,"%59,6","%34,6",425,,"%23,5","%55,1",374,"5,0",,"2,3","%38,5","%78,8","%100,0",,501,8,509,277,260

2021,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i (Almanca),104810202,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,3,---,2,69.782,5.260,978.100,1.620.345,,,"%57,7","%55,8",137,,"%24,1","%51,1","%86,1","4,6",,"2,0","%57,7","%88,5","%98,1",,409,3,412,199,248

2023,�SKENDERUN TEKN�K �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,110790032,D�L,Turkish,,30,30,,,,HATAY,Akdeniz,---,1,4,78.892,37.726,1.033.998,2.748.334,,,"%53,9","%74,4",223,,"%9,9","%23,8","%50,7","10,3",,"7,1","%23,1","%43,6","%74,4",,417,1,420,239,146

2022,�SKENDERUN TEKN�K �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,110790032,D�L,Turkish,,30,31,,,,HATAY,Akdeniz,---,---,4,60.072,38.784,1.073.318,2.871.099,,,"%61,3","%54,8",605,,"%7,3","%16,7",268,"11,7",,"7,0","%9,7","%29,0","%77,4",,403,2,406,253,113

2021,�SKENDERUN TEKN�K �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,110790032,D�L,Turkish,,30,31,,,,HATAY,Akdeniz,---,---,4,61.929,40.684,903.599,1.395.669,,,"%74,2","%54,8",332,,"%3,6","%12,3","%41,0","11,4",,"5,8","%19,4","%35,5","%83,9",,396,1,397,229,31

2023,KIRIKKALE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k (KKTC Uyruklu),106690208,D�L,Turkish,,1,0.0,,,,KIRIKKALE,�� Anadolu,,,,---,,,,,,,,2,,%,"%50,0","%100,0","4,5",,,,,,,,,,,

2022,KIRIKKALE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k (KKTC Uyruklu),106690208,D�L,Turkish,,2,0.0,,,,KIRIKKALE,�� Anadolu,---,---,---,---,---,,,,,,,1,,%,%,,"11,0",,,,,,,,,,,

2021,KIRIKKALE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k (KKTC Uyruklu),106690208,D�L,Turkish,,3,0.0,,,,KIRIKKALE,�� Anadolu,---,---,---,---,---,,,,,,,2,,%,%,"%50,0","9,0",,,,,,,,,,,

2023,KARAMANO�LU MEHMETBEY �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,Almanca M�tercim ve Terc�manl�k,106390074,D�L,Turkish,,60,62,,,,KARAMAN,�� Anadolu,,,,79.095,16.549,998.482,2.059.097,,,"%85,7","%33,3",547,,"%7,1","%17,0","%50,1","10,7",,"7,1","%22,2","%42,9","%73,0",,809,37,849,62,193

2022,KARAMANO�LU MEHMETBEY �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,Almanca M�tercim ve Terc�manl�k,106390074,D�L,Turkish,,60,62,,,,KARAMAN,�� Anadolu,---,---,---,71.265,8.658,1.084.677,2.756.237,,,"%88,7","%17,7",560,,"%4,3","%12,7",251,"11,9",,"10,2","%12,9","%17,7","%62,9",,972,6,978,62,155

2021,KARAMANO�LU MEHMETBEY �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,Almanca M�tercim ve Terc�manl�k,106390074,D�L,Turkish,,60,62,,,,KARAMAN,�� Anadolu,---,---,---,68.390,39.254,857.902,1.522.757,,,"%95,2","%22,6",292,,"%3,1","%11,3","%39,7","11,9",,"8,7","%11,3","%24,2","%66,1",,873,11,884,62,168

2023,KASTAMONU �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,106410396,D�L,Turkish,,60,62,,,,KASTAMONU,Karadeniz,---,3,2,86.588,47.340,1.074.611,2.875.023,,,"%91,9","%27,4",750,,"%3,9","%12,7","%38,9","12,5",,"7,6","%22,6","%38,7","%69,4",,879,10,894,442,314

